1914,0,1,1,6.36599e-314,
1915,0,0,1,6.92662e-310,
1916,0,0,1,1.44811e-16,
1917,0,0,1,2.1621e+233,
1918,0,0,1,6.92662e-310,
1919,0,0,1,6.92662e-310,
1920,0,0,1,6.92662e-310,
1921,0,1,1,6.92662e-310,
1922,0,0,1,1.15108e-312,
1923,0,0,1,1.85038e-311,
1924,0,1,1,-7.49313e-16,
1925,0,0,1,1.44811e-16,
1926,0,0,1,1.44811e-16,
1927,0,0,1,6.92662e-310,
1928,0,0,1,-7.49313e-16,
1929,0,0,1,1.85038e-311,
1930,0,1,1,6.92662e-310,
1931,0,0,1,1.67982e-322,
1932,0,0,1,6.92662e-310,
1933,0,0,1,0,
1934,0,1,1,0,
1935,0,0,1,1.44811e-16,
1936,0,0,1,6.36599e-314,
1937,0,0,1,6.92662e-310,
1938,0,0,1,6.92662e-310,
1939,0,0,1,2.21341e-321,
1940,0,0,1,6.92662e-310,
1941,0,1,1,6.92662e-310,
1942,0,0,1,1.1511e-312,
1943,0,0,1,1.85038e-311,
1944,0,1,1,-7.49313e-16,
1945,0,0,1,1.44811e-16,
1946,0,0,1,1.44811e-16,
1947,0,0,1,6.92662e-310,
1948,0,0,1,-7.49313e-16,
1949,0,0,1,6.92662e-310,
1950,0,1,1,6.92662e-310,
1951,0,0,1,6.92641e-310,
1952,0,0,1,3.16202e-322,
1953,0,0,1,6.92662e-310,
1954,0,1,1,-7.49313e-16,
1955,0,0,1,0,
1956,0,0,1,6.92662e-310,
1957,0,0,1,1.67982e-322,
1958,0,0,1,6.92662e-310,
1959,0,0,1,6.36599e-314,
1960,0,0,1,6.92662e-310,
1961,0,1,1,6.92662e-310,
1962,0,0,1,1.15108e-312,
1963,0,0,1,1.85038e-311,
1964,0,1,1,-7.49313e-16,
1965,0,0,1,1.44811e-16,
1966,0,0,1,1.44811e-16,
1967,0,0,1,6.92662e-310,
1968,0,0,1,6.92662e-310,
1969,0,0,1,6.92662e-310,
1970,0,1,1,2.21341e-321,
1971,0,0,1,2.21341e-321,
1972,0,0,1,1.62691e+219,
1973,0,0,1,6.92661e-310,
1974,0,1,1,3.48621e-309,
1975,0,0,1,1.1511e-312,
1976,0,0,1,6.92662e-310,
1977,0,0,1,6.92662e-310,
1978,0,0,1,6.92662e-310,
1979,0,0,1,-7.49313e-16,
1980,0,0,1,6.92661e-310,
1981,0,1,1,6.92662e-310,
1982,0,0,1,1.15108e-312,
1983,0,0,1,1.85038e-311,
1984,0,1,1,-7.49313e-16,
1985,0,0,1,1.44811e-16,
1986,0,0,1,1.44811e-16,
1987,0,0,1,0,
1988,0,0,1,1.44811e-16,
1989,0,0,1,1.44811e-16,
1990,0,1,1,-7.49313e-16,
1991,0,0,1,6.92662e-310,
1992,0,0,1,1.97626e-323,
1993,0,0,1,6.13559e+257,
1994,0,1,1,6.92662e-310,
1995,0,0,1,6.92662e-310,
1996,0,0,1,5.43472e-323,
1997,0,0,1,6.92661e-310,
1998,0,0,1,6.92662e-310,
1999,0,0,1,6.92662e-310,
2000,0,0,1,6.92662e-310,
2001,0,1,1,6.92662e-310,
2002,0,0,1,1.15107e-312,
2003,0,0,1,1.85038e-311,
2004,0,1,1,-7.49313e-16,
2005,0,0,1,1.44811e-16,
2006,0,0,1,1.44811e-16,
2007,0,0,1,6.92662e-310,
2008,0,0,1,6.92662e-310,
2009,0,0,1,3.95253e-322,
2010,0,1,1,6.92662e-310,
2011,0,0,1,6.92662e-310,
2012,0,0,1,2.21341e-321,
2013,0,0,1,9.56573e-308,
2014,0,1,1,4.92834e-299,
2015,0,0,1,6.92662e-310,
2016,0,0,1,6.92662e-310,
2017,0,0,1,6.13559e+257,
2018,0,0,1,-7.49313e-16,
2019,0,0,1,1.44811e-16,
2020,0,0,1,6.92662e-310,
2021,0,1,1,6.92661e-310,
2022,0,0,1,1.15108e-312,
2023,0,0,1,1.85038e-311,
2024,0,1,1,-7.49313e-16,
2025,0,0,1,1.44811e-16,
2026,0,0,1,1.44811e-16,
2027,0,0,1,4.74303e-322,
2028,0,0,1,6.92662e-310,
2029,0,0,1,1.77864e-322,
2030,0,1,1,6.92662e-310,
2031,0,0,1,nan,
2032,0,0,1,3.16202e-322,
2033,0,0,1,6.92662e-310,
2034,0,1,1,6.92662e-310,
2035,0,0,1,6.92662e-310,
2036,0,0,1,6.13559e+257,
2037,0,0,1,6.92662e-310,
2038,0,0,1,4.92834e-299,
2039,0,0,1,3.95253e-322,
2040,0,0,1,6.92662e-310,
2041,0,1,1,6.92662e-310,
2042,0,0,1,1.15108e-312,
2043,0,0,1,1.85038e-311,
2044,0,1,1,-7.49313e-16,
2045,0,0,1,1.44811e-16,
2046,0,0,1,1.44811e-16,
2047,0,0,1,-1.39114e-309,
2048,0,0,1,1.97626e-323,
2049,0,0,1,1.63042e-322,
2050,0,1,1,6.92662e-310,
2051,0,0,1,3.45846e-323,
2052,0,0,1,6.91692e-323,
2053,0,0,1,1.97626e-321,
2054,0,1,1,1.03171e-259,
2055,0,0,1,6.92662e-310,
2056,0,0,1,6.92662e-310,
2057,0,0,1,6.92662e-310,
2058,0,0,1,3.16202e-322,
2059,0,0,1,1.77864e-322,
2060,0,0,1,6.92662e-310,
2061,0,1,1,6.92662e-310,
2062,0,0,1,1.15107e-312,
2063,0,0,1,1.85038e-311,
2064,0,1,1,-7.49313e-16,
2065,0,0,1,1.44811e-16,
2066,0,0,1,1.44811e-16,
2067,0,0,1,2.4891e-311,
2068,0,0,1,-1.39114e-309,
2069,0,0,1,1.85038e-311,
2070,0,1,1,6.92662e-310,
2071,0,0,1,6.92662e-310,
2072,0,0,1,3.45846e-323,
2073,0,0,1,3.95253e-323,
2074,0,1,1,6.92661e-310,
2075,0,0,1,6.92662e-310,
2076,0,0,1,6.92662e-310,
2077,0,0,1,6.92662e-310,
2078,0,0,1,6.92662e-310,
2079,0,0,1,9.75385e+199,
2080,0,0,1,6.92662e-310,
2081,0,1,1,6.92662e-310,
2082,0,0,1,1.15108e-312,
2083,0,0,1,1.85038e-311,
2084,0,1,1,-7.49313e-16,
2085,0,0,1,1.44811e-16,
2086,0,0,1,1.44811e-16,
2087,0,0,1,6.92662e-310,
2088,0,0,1,6.92662e-310,
2089,0,0,1,1.58101e-322,
2090,0,1,1,1.50196e-321,
2091,0,0,1,1,
2092,0,0,1,-1.39114e-309,
2093,0,0,1,6.92662e-310,
2094,0,1,1,6.92662e-310,
2095,0,0,1,6.92662e-310,
2096,0,0,1,6.92662e-310,
2097,0,0,1,6.92661e-310,
2098,0,0,1,6.92662e-310,
2099,0,0,1,1.85038e-311,
2100,0,0,1,6.92662e-310,
2101,0,1,1,6.92662e-310,
2102,0,0,1,1.15108e-312,
2103,0,0,1,1.85038e-311,
2104,0,1,1,-7.49313e-16,
2105,0,0,1,1.44811e-16,
2106,0,0,1,1.44811e-16,
2107,0,0,1,3.16202e-322,
2108,0,0,1,1.44811e-16,
2109,0,0,1,1.85038e-311,
2110,0,1,1,1.15108e-312,
2111,0,0,1,6.92662e-310,
2112,0,0,1,6.92662e-310,
2113,0,0,1,6.9677e+252,
2114,0,1,1,1,
2115,0,0,1,6.92662e-310,
2116,0,0,1,6.92662e-310,
2117,0,0,1,6.92661e-310,
2118,0,0,1,6.92662e-310,
2119,0,0,1,6.92662e-310,
2120,0,0,1,6.92662e-310,
2121,0,1,1,6.92662e-310,
2122,0,0,1,1.1511e-312,
2123,0,0,1,1.85038e-311,
2124,0,1,1,-7.49313e-16,
2125,0,0,1,1.44811e-16,
2126,0,0,1,1.44811e-16,
2127,0,0,1,6.92662e-310,
2128,0,0,1,-7.49313e-16,
2129,0,0,1,1.15108e-312,
2130,0,1,1,6.92662e-310,
2131,0,0,1,6.92662e-310,
2132,0,0,1,7.46014e-316,
2133,0,0,1,2.4891e-311,
2134,0,1,1,6.92662e-310,
2135,0,0,1,6.92662e-310,
2136,0,0,1,6.92662e-310,
2137,0,0,1,6.92662e-310,
2138,0,0,1,1.15108e-312,
2139,0,0,1,1.44811e-16,
2140,0,0,1,6.92662e-310,
2141,0,1,1,6.92662e-310,
2142,0,0,1,1.15109e-312,
2143,0,0,1,1.85038e-311,
2144,0,1,1,-7.49313e-16,
2145,0,0,1,1.44811e-16,
2146,0,0,1,1.44811e-16,
2147,0,0,1,4.6469e-310,
2148,0,0,1,1.44811e-16,
2149,0,0,1,1.85038e-311,
2150,0,1,1,1.1511e-312,
2151,0,0,1,0,
2152,0,0,1,2.20051e-311,
2153,0,0,1,-1.39114e-309,
2154,0,1,1,2.21341e-321,
2155,0,0,1,6.92661e-310,
2156,0,0,1,6.92662e-310,
2157,0,0,1,6.92662e-310,
2158,0,0,1,2.4891e-311,
2159,0,0,1,6.92662e-310,
2160,0,0,1,6.92662e-310,
2161,0,1,1,6.92662e-310,
2162,0,0,1,1.15108e-312,
2163,0,0,1,1.85038e-311,
2164,0,1,1,-7.49313e-16,
2165,0,0,1,1.44811e-16,
2166,0,0,1,1.44811e-16,
2167,0,0,1,6.92662e-310,
2168,0,0,1,1.15109e-312,
2169,0,0,1,6.92662e-310,
2170,0,1,1,6.92662e-310,
2171,0,0,1,6.92662e-310,
2172,0,0,1,0,
2173,0,0,1,6.92662e-310,
2174,0,1,1,2.4891e-311,
2175,0,0,1,1.44811e-16,
2176,0,0,1,6.92662e-310,
2177,0,0,1,-1.39114e-309,
2178,0,0,1,2.20051e-311,
2179,0,0,1,1.1511e-312,
2180,0,0,1,6.92662e-310,
2181,0,1,1,6.92662e-310,
2182,0,0,1,1.15108e-312,
2183,0,0,1,1.85038e-311,
2184,0,1,1,-7.49313e-16,
2185,0,0,1,1.44811e-16,
2186,0,0,1,1.44811e-16,
2187,0,0,1,6.92662e-310,
2188,0,0,1,1.44811e-16,
2189,0,0,1,-7.49313e-16,
2190,0,1,1,1.85038e-311,
2191,0,0,1,1.15108e-312,
2192,0,0,1,1.16235e+214,
2193,0,0,1,7.46014e-316,
2194,0,1,1,0,
2195,0,0,1,7.11455e-322,
2196,0,0,1,0,
2197,0,0,1,6.92662e-310,
2198,0,0,1,6.92662e-310,
2199,0,0,1,6.92662e-310,
2200,0,0,1,6.92662e-310,
2201,0,1,1,6.92662e-310,
2202,0,0,1,1.15108e-312,
2203,0,0,1,1.85038e-311,
2204,0,1,1,-7.49313e-16,
2205,0,0,1,1.44811e-16,
2206,0,0,1,1.44811e-16,
2207,0,0,1,6.92662e-310,
2208,0,0,1,6.92662e-310,
2209,0,0,1,1.44811e-16,
2210,0,1,1,1.85038e-311,
2211,0,0,1,6.92662e-310,
2212,0,0,1,1.33398e-322,
2213,0,0,1,3.95253e-322,
2214,0,1,1,1.44811e-16,
2215,0,0,1,1.84053e-80,
2216,0,0,1,6.92662e-310,
2217,0,0,1,6.92662e-310,
2218,0,0,1,0,
2219,0,0,1,7.11455e-322,
2220,0,0,1,6.92662e-310,
2221,0,1,1,6.92662e-310,
2222,0,0,1,1.15108e-312,
2223,0,0,1,1.85038e-311,
2224,0,1,1,-7.49313e-16,
2225,0,0,1,1.44811e-16,
2226,0,0,1,1.44811e-16,
2227,0,0,1,3.95253e-322,
2228,0,0,1,1.85038e-311,
2229,0,0,1,1.15108e-312,
2230,0,1,1,6.92662e-310,
2231,0,0,1,6.92662e-310,
2232,0,0,1,0,
2233,0,0,1,1.20954e-312,
2234,0,1,1,6.92662e-310,
2235,0,0,1,1.89721e-321,
2236,0,0,1,1.84053e-80,
2237,0,0,1,1.44811e-16,
2238,0,0,1,1.33398e-322,
2239,0,0,1,6.92662e-310,
2240,0,0,1,6.92662e-310,
2241,0,1,1,6.92662e-310,
2242,0,0,1,1.15107e-312,
2243,0,0,1,1.85038e-311,
2244,0,1,1,-7.49313e-16,
2245,0,0,1,1.44811e-16,
2246,0,0,1,1.44811e-16,
2247,0,0,1,3.32626e-15,
2248,0,0,1,6.92662e-310,
2249,0,0,1,6.92661e-310,
2250,0,1,1,6.92662e-310,
2251,0,0,1,6.92662e-310,
2252,0,0,1,2.21341e-321,
2253,0,0,1,2.4891e-311,
2254,0,1,1,6.92662e-310,
2255,0,0,1,6.92662e-310,
2256,0,0,1,0,
2257,0,0,1,6.92662e-310,
2258,0,0,1,6.92662e-310,
2259,0,0,1,1.15108e-312,
2260,0,0,1,6.92662e-310,
2261,0,1,1,6.92662e-310,
2262,0,0,1,1.15108e-312,
2263,0,0,1,1.85038e-311,
2264,0,1,1,-7.49313e-16,
2265,0,0,1,1.44811e-16,
2266,0,0,1,1.44811e-16,
2267,0,0,1,2.21341e-321,
2268,0,0,1,6.92662e-310,
2269,0,0,1,6.92641e-310,
2270,0,1,1,0,
2271,0,0,1,0,
2272,0,0,1,6.42285e-323,
2273,0,0,1,6.92662e-310,
2274,0,1,1,6.92661e-310,
2275,0,0,1,1.85038e-311,
2276,0,0,1,2.21341e-321,
2277,0,0,1,6.92662e-310,
2278,0,0,1,6.92662e-310,
2279,0,0,1,6.92662e-310,
2280,0,0,1,6.92662e-310,
2281,0,1,1,6.92662e-310,
2282,0,0,1,1.15109e-312,
2283,0,0,1,1.85038e-311,
2284,0,1,1,-7.49313e-16,
2285,0,0,1,1.44811e-16,
2286,0,0,1,1.44811e-16,
2287,0,0,1,0,
2288,0,0,1,0,
2289,0,0,1,5.92879e-323,
2290,0,1,1,6.92662e-310,
2291,0,0,1,6.92662e-310,
2292,0,0,1,6.92662e-310,
2293,0,0,1,1.85038e-311,
2294,0,1,1,6.92662e-310,
2295,0,0,1,6.42285e-323,
2296,0,0,1,6.92662e-310,
2297,0,0,1,6.92662e-310,
2298,0,0,1,-1.39114e-309,
2299,0,0,1,1.1862e-311,
2300,0,0,1,6.92662e-310,
2301,0,1,1,6.92662e-310,
2302,0,0,1,1.1511e-312,
2303,0,0,1,1.85038e-311,
2304,0,1,1,-7.49313e-16,
2305,0,0,1,1.44811e-16,
2306,0,0,1,1.44811e-16,
2307,0,0,1,6.92662e-310,
2308,0,0,1,-7.49313e-16,
2309,0,0,1,1.85038e-311,
2310,0,1,1,1.15109e-312,
2311,0,0,1,6.92662e-310,
2312,0,0,1,5.43472e-323,
2313,0,0,1,6.92662e-310,
2314,0,1,1,5.03382e+223,
2315,0,0,1,1.44811e-16,
2316,0,0,1,6.92662e-310,
2317,0,0,1,6.92662e-310,
2318,0,0,1,6.92662e-310,
2319,0,0,1,5.92879e-323,
2320,0,0,1,6.92662e-310,
2321,0,1,1,6.92662e-310,
2322,0,0,1,1.15108e-312,
2323,0,0,1,1.85038e-311,
2324,0,1,1,-7.49313e-16,
2325,0,0,1,1.44811e-16,
2326,0,0,1,1.44811e-16,
2327,0,0,1,9.48606e-322,
2328,0,0,1,1.74005e+184,
2329,0,0,1,3.95253e-322,
2330,0,1,1,2.4891e-311,
2331,0,0,1,6.92662e-310,
2332,0,0,1,3.95253e-322,
2333,0,0,1,6.92662e-310,
2334,0,1,1,0,
2335,0,0,1,1.1511e-312,
2336,0,0,1,6.92662e-310,
2337,0,0,1,1.44811e-16,
2338,0,0,1,5.03382e+223,
2339,0,0,1,1.85038e-311,
2340,0,0,1,6.92662e-310,
2341,0,1,1,6.92662e-310,
2342,0,0,1,1.15108e-312,
2343,0,0,1,1.85038e-311,
2344,0,1,1,-7.49313e-16,
2345,0,0,1,1.44811e-16,
2346,0,0,1,1.44811e-16,
2347,0,0,1,6.92662e-310,
2348,0,0,1,1.15108e-312,
2349,0,0,1,6.92662e-310,
2350,0,1,1,6.92661e-310,
2351,0,0,1,0,
2352,0,0,1,6.92661e-310,
2353,0,0,1,3.73642e-317,
2354,0,1,1,6.92662e-310,
2355,0,0,1,9.48606e-322,
2356,0,0,1,0,
2357,0,0,1,5.03382e+223,
2358,0,0,1,1.44811e-16,
2359,0,0,1,6.92662e-310,
2360,0,0,1,6.92662e-310,
2361,0,1,1,6.92662e-310,
2362,0,0,1,1.15108e-312,
2363,0,0,1,1.85038e-311,
2364,0,1,1,-7.49313e-16,
2365,0,0,1,1.44811e-16,
2366,0,0,1,1.44811e-16,
2367,0,0,1,4.6469e-310,
2368,0,0,1,6.92662e-310,
2369,0,0,1,6.92662e-310,
2370,0,1,1,6.92662e-310,
2371,0,0,1,0,
2372,0,0,1,4.66783e+25,
2373,0,0,1,0,
2374,0,1,1,0,
2375,0,0,1,1.15108e-312,
2376,0,0,1,6.92662e-310,
2377,0,0,1,6.92661e-310,
2378,0,0,1,0,
2379,0,0,1,1.15108e-312,
2380,0,0,1,6.92662e-310,
2381,0,1,1,6.92662e-310,
2382,0,0,1,1.15108e-312,
2383,0,0,1,1.85038e-311,
2384,0,1,1,-7.49313e-16,
2385,0,0,1,1.44811e-16,
2386,0,0,1,1.44811e-16,
2387,0,0,1,6.92662e-310,
2388,0,0,1,1.85038e-311,
2389,0,0,1,1.15108e-312,
2390,0,1,1,1.67982e-322,
2391,0,0,1,6.92662e-310,
2392,0,0,1,6.92662e-310,
2393,0,0,1,2.96858e-85,
2394,0,1,1,3.45846e-323,
2395,0,0,1,1.44811e-16,
2396,0,0,1,6.92662e-310,
2397,0,0,1,0,
2398,0,0,1,4.66783e+25,
2399,0,0,1,6.92662e-310,
2400,0,0,1,6.92662e-310,
2401,0,1,1,6.92662e-310,
2402,0,0,1,1.15109e-312,
2403,0,0,1,1.85038e-311,
2404,0,1,1,-7.49313e-16,
2405,0,0,1,1.44811e-16,
2406,0,0,1,1.44811e-16,
2407,0,0,1,-1.39114e-309,
2408,0,0,1,1.15108e-312,
2409,0,0,1,6.92662e-310,
2410,0,1,1,1.66429e-316,
2411,0,0,1,6.92662e-310,
2412,0,0,1,6.92662e-310,
2413,0,0,1,3.45846e-323,
2414,0,1,1,6.92662e-310,
2415,0,0,1,-7.49313e-16,
2416,0,0,1,6.92662e-310,
2417,0,0,1,1.67982e-322,
2418,0,0,1,1.15108e-312,
2419,0,0,1,1.85038e-311,
2420,0,0,1,6.92662e-310,
2421,0,1,1,6.92662e-310,
2422,0,0,1,1.1511e-312,
2423,0,0,1,1.85038e-311,
2424,0,1,1,-7.49313e-16,
2425,0,0,1,1.44811e-16,
2426,0,0,1,1.44811e-16,
2427,0,0,1,6.92661e-310,
2428,0,0,1,1.44811e-16,
2429,0,0,1,-7.49313e-16,
2430,0,1,1,0,
2431,0,0,1,6.92662e-310,
2432,0,0,1,6.92662e-310,
2433,0,0,1,6.92662e-310,
2434,0,1,1,0,
2435,0,0,1,-1.39114e-309,
2436,0,0,1,-7.49313e-16,
2437,0,0,1,6.92662e-310,
2438,0,0,1,6.92662e-310,
2439,0,0,1,1.66429e-316,
2440,0,0,1,6.92661e-310,
2441,0,1,1,6.92662e-310,
2442,0,0,1,1.15108e-312,
2443,0,0,1,1.85038e-311,
2444,0,1,1,-7.49313e-16,
2445,0,0,1,1.44811e-16,
2446,0,0,1,1.44811e-16,
2447,0,0,1,5.33591e-322,
2448,0,0,1,-7.49313e-16,
2449,0,0,1,1.1511e-312,
2450,0,1,1,6.92662e-310,
2451,0,0,1,6.92661e-310,
2452,0,0,1,2.84818e-306,
2453,0,0,1,2.4891e-311,
2454,0,1,1,6.92662e-310,
2455,0,0,1,6.92662e-310,
2456,0,0,1,-7.49313e-16,
2457,0,0,1,-1.39114e-309,
2458,0,0,1,2.05531e-321,
2459,0,0,1,0,
2460,0,0,1,6.92662e-310,
2461,0,1,1,6.92662e-310,
2462,0,0,1,1.15108e-312,
2463,0,0,1,1.85038e-311,
2464,0,1,1,-7.49313e-16,
2465,0,0,1,1.44811e-16,
2466,0,0,1,1.44811e-16,
2467,0,0,1,1.20954e-312,
2468,0,0,1,6.92662e-310,
2469,0,0,1,6.92661e-310,
2470,0,1,1,6.92662e-310,
2471,0,0,1,0,
2472,0,0,1,1.66429e-316,
2473,0,0,1,6.92668e-310,
2474,0,1,1,6.92662e-310,
2475,0,0,1,6.92662e-310,
2476,0,0,1,6.92662e-310,
2477,0,0,1,2.4891e-311,
2478,0,0,1,6.92661e-310,
2479,0,0,1,6.92662e-310,
2480,0,0,1,6.92662e-310,
2481,0,1,1,6.92662e-310,
2482,0,0,1,1.15108e-312,
2483,0,0,1,1.85038e-311,
2484,0,1,1,-7.49313e-16,
2485,0,0,1,1.44811e-16,
2486,0,0,1,1.44811e-16,
2487,0,0,1,6.92661e-310,
2488,0,0,1,-7.49313e-16,
2489,0,0,1,1.85038e-311,
2490,0,1,1,6.92662e-310,
2491,0,0,1,6.92662e-310,
2492,0,0,1,6.92662e-310,
2493,0,0,1,2.21341e-321,
2494,0,1,1,3.16202e-322,
2495,0,0,1,1.44811e-16,
2496,0,0,1,6.92662e-310,
2497,0,0,1,6.92668e-310,
2498,0,0,1,1.66429e-316,
2499,0,0,1,0,
2500,0,0,1,6.92662e-310,
2501,0,1,1,6.92662e-310,
2502,0,0,1,1.15108e-312,
2503,0,0,1,1.85038e-311,
2504,0,1,1,-7.49313e-16,
2505,0,0,1,1.44811e-16,
2506,0,0,1,1.44811e-16,
2507,0,0,1,-5.18559e-13,
2508,0,0,1,1.44811e-16,
2509,0,0,1,1.85038e-311,
2510,0,1,1,1.15108e-312,
2511,0,0,1,6.92662e-310,
2512,0,0,1,2.96439e-323,
2513,0,0,1,6.92662e-310,
2514,0,1,1,6.92662e-310,
2515,0,0,1,6.92661e-310,
2516,0,0,1,6.92662e-310,
2517,0,0,1,6.92668e-310,
2518,0,0,1,1.44811e-16,
2519,0,0,1,6.92662e-310,
2520,0,0,1,6.92662e-310,
2521,0,1,1,6.92662e-310,
2522,0,0,1,1.15108e-312,
2523,0,0,1,1.85038e-311,
2524,0,1,1,-7.49313e-16,
2525,0,0,1,1.44811e-16,
2526,0,0,1,1.44811e-16,
2527,0,0,1,2.37152e-322,
2528,0,0,1,2.21341e-321,
2529,0,0,1,0,
2530,0,1,1,2.21341e-321,
2531,0,0,1,4.81766e+151,
2532,0,0,1,6.92668e-310,
2533,0,0,1,6.92662e-310,
2534,0,1,1,6.92662e-310,
2535,0,0,1,1.44811e-16,
2536,0,0,1,6.92661e-310,
2537,0,0,1,6.92662e-310,
2538,0,0,1,6.92662e-310,
2539,0,0,1,1.85038e-311,
2540,0,0,1,6.92662e-310,
2541,0,1,1,6.92662e-310,
2542,0,0,1,1.15108e-312,
2543,0,0,1,1.85038e-311,
2544,0,1,1,-7.49313e-16,
2545,0,0,1,1.44811e-16,
2546,0,0,1,1.44811e-16,
2547,0,0,1,-1.39114e-309,
2548,0,0,1,6.92662e-310,
2549,0,0,1,6.92662e-310,
2550,0,1,1,6.92662e-310,
2551,0,0,1,2.27266e-311,
2552,0,0,1,6.92662e-310,
2553,0,0,1,4.92834e-299,
2554,0,1,1,6.92662e-310,
2555,0,0,1,0,
2556,0,0,1,1.44811e-16,
2557,0,0,1,6.92662e-310,
2558,0,0,1,6.92668e-310,
2559,0,0,1,6.92662e-310,
2560,0,0,1,6.92662e-310,
2561,0,1,1,6.92662e-310,
2562,0,0,1,1.15108e-312,
2563,0,0,1,1.85038e-311,
2564,0,1,1,-7.49313e-16,
2565,0,0,1,1.44811e-16,
2566,0,0,1,1.44811e-16,
2567,0,0,1,6.92661e-310,
2568,0,0,1,6.92641e-310,
2569,0,0,1,1.31564e-312,
2570,0,1,1,2.21341e-321,
2571,0,0,1,6.92662e-310,
2572,0,0,1,6.36599e-314,
2573,0,0,1,6.92661e-310,
2574,0,1,1,2.4891e-311,
2575,0,0,1,1.85038e-311,
2576,0,0,1,4.92834e-299,
2577,0,0,1,6.92662e-310,
2578,0,0,1,6.92662e-310,
2579,0,0,1,6.92662e-310,
2580,0,0,1,6.92662e-310,
2581,0,1,1,6.92662e-310,
2582,0,0,1,1.15108e-312,
2583,0,0,1,1.85038e-311,
2584,0,1,1,-7.49313e-16,
2585,0,0,1,1.44811e-16,
2586,0,0,1,1.44811e-16,
2587,0,0,1,2.21341e-321,
2588,0,0,1,-7.49313e-16,
2589,0,0,1,1.85038e-311,
2590,0,1,1,1.15108e-312,
2591,0,0,1,3.95253e-322,
2592,0,0,1,6.92662e-310,
2593,0,0,1,2.21341e-321,
2594,0,1,1,7.90505e-322,
2595,0,0,1,1.44811e-16,
2596,0,0,1,4.92834e-299,
2597,0,0,1,1.85038e-311,
2598,0,0,1,2.4891e-311,
2599,0,0,1,6.92661e-310,
2600,0,0,1,6.92662e-310,
2601,0,1,1,6.92661e-310,
2602,0,0,1,1.1511e-312,
2603,0,0,1,1.85038e-311,
2604,0,1,1,-7.49313e-16,
2605,0,0,1,1.44811e-16,
2606,0,0,1,1.44811e-16,
2607,0,0,1,2.4891e-311,
2608,0,0,1,6.92662e-310,
2609,0,0,1,0,
2610,0,1,1,8.3119e+151,
2611,0,0,1,2.21341e-321,
2612,0,0,1,6.92662e-310,
2613,0,0,1,4.92834e-299,
2614,0,1,1,6.36599e-314,
2615,0,0,1,1.85038e-311,
2616,0,0,1,2.21341e-321,
2617,0,0,1,6.92662e-310,
2618,0,0,1,1.15108e-312,
2619,0,0,1,1.85038e-311,
2620,0,0,1,6.92661e-310,
2621,0,1,1,6.92662e-310,
2622,0,0,1,1.15109e-312,
2623,0,0,1,1.85038e-311,
2624,0,1,1,-7.49313e-16,
2625,0,0,1,1.44811e-16,
2626,0,0,1,1.44811e-16,
2627,0,0,1,6.92662e-310,
2628,0,0,1,6.92662e-310,
2629,0,0,1,6.92662e-310,
2630,0,1,1,6.92661e-310,
2631,0,0,1,4,
2632,0,0,1,6.92662e-310,
2633,0,0,1,6.92661e-310,
2634,0,1,1,6.92662e-310,
2635,0,0,1,-7.49313e-16,
2636,0,0,1,6.36599e-314,
2637,0,0,1,6.92662e-310,
2638,0,0,1,4.14454e-316,
2639,0,0,1,6.92662e-310,
2640,0,0,1,6.92662e-310,
2641,0,1,1,6.92662e-310,
2642,0,0,1,1.15108e-312,
2643,0,0,1,1.85038e-311,
2644,0,1,1,-7.49313e-16,
2645,0,0,1,1.44811e-16,
2646,0,0,1,1.44811e-16,
2647,0,0,1,6.92662e-310,
2648,0,0,1,1.85038e-311,
2649,0,0,1,1,
2650,0,1,1,6.92662e-310,
2651,0,0,1,0,
2652,0,0,1,2.21341e-321,
2653,0,0,1,2.4891e-311,
2654,0,1,1,6.92662e-310,
2655,0,0,1,-7.49313e-16,
2656,0,0,1,6.36599e-314,
2657,0,0,1,6.92662e-310,
2658,0,0,1,6.92661e-310,
2659,0,0,1,1.66006e-321,
2660,0,0,1,6.92662e-310,
2661,0,1,1,6.92662e-310,
2662,0,0,1,1.15109e-312,
2663,0,0,1,1.85038e-311,
2664,0,1,1,-7.49313e-16,
2665,0,0,1,1.44811e-16,
2666,0,0,1,1.44811e-16,
2667,0,0,1,6.92668e-310,
2668,0,0,1,1.85038e-311,
2669,0,0,1,6.92662e-310,
2670,0,1,1,1.66429e-316,
2671,0,0,1,7.67092e+175,
2672,0,0,1,4.92834e-299,
2673,0,0,1,6.92662e-310,
2674,0,1,1,-1.39114e-309,
2675,0,0,1,1.44811e-16,
2676,0,0,1,6.92662e-310,
2677,0,0,1,6.36599e-314,
2678,0,0,1,-7.49313e-16,
2679,0,0,1,2.4891e-311,
2680,0,0,1,6.92662e-310,
2681,0,1,1,6.92662e-310,
2682,0,0,1,1.15108e-312,
2683,0,0,1,1.85038e-311,
2684,0,1,1,-7.49313e-16,
2685,0,0,1,1.44811e-16,
2686,0,0,1,1.44811e-16,
2687,0,0,1,6.92662e-310,
2688,0,0,1,6.92662e-310,
2689,0,0,1,6.92662e-310,
2690,0,1,1,6.92662e-310,
2691,0,0,1,6.92662e-310,
2692,0,0,1,1,
2693,0,0,1,1.05675e-311,
2694,0,1,1,6.92662e-310,
2695,0,0,1,-7.49313e-16,
2696,0,0,1,7.29443e-304,
2697,0,0,1,6.92662e-310,
2698,0,0,1,6.36599e-314,
2699,0,0,1,6.92662e-310,
