843,0,0,1,6.94881e-310,
844,0,0,1,6.94881e-310,
845,0,0,1,2.61855e-322,
846,0,0,1,2.61855e-322,
847,0,0,1,6.94881e-310,
848,0,0,1,6.94881e-310,
849,0,0,1,2.21341e-321,
850,0,0,1,1.0862e-312,
851,0,0,1,1.18576e-322,
852,0,0,1,6.94881e-310,
853,0,0,1,4.92834e-299,
854,0,1,1,3.95253e-322,
855,0,0,1,6.94881e-310,
856,0,0,1,6.94881e-310,
857,0,0,1,6.36599e-314,
858,0,0,1,6.94881e-310,
859,0,0,1,7.10869e-312,
860,0,0,1,6.94881e-310,
861,0,1,1,6.94881e-310,
862,0,0,1,1.15109e-312,
863,0,0,1,2.61855e-322,
864,0,0,1,7.10869e-312,
865,0,0,1,1.44811e-16,
866,0,0,1,2.21341e-321,
867,0,0,1,2.4891e-311,
868,0,0,1,1.26481e-321,
869,0,0,1,5.59122e+252,
870,0,0,1,6.94881e-310,
871,0,0,1,6.94881e-310,
872,0,0,1,6.94881e-310,
873,0,0,1,6.42285e-323,
874,0,1,1,6.94869e-310,
875,0,0,1,6.94881e-310,
876,0,0,1,3.95253e-322,
877,0,0,1,2.61855e-322,
878,0,0,1,6.94881e-310,
879,0,0,1,1.1511e-312,
