generation 26: ,500,500,613.635,500,613.635,613.635,500,500,500,500,674.016,500,500,500,500,500,500,500,500,500,500,500,500,500,674.016,500,500,500,686.532,500,674.016,500,500,500,500,500,500,500,500,613.635,500,500,500,500,500,500,500,674.016,500,500,500,500,659.469,500,500,670.732,500,500,500,500,613.635,500,500,674.016,500,500,613.635,613.635,500,500,500,500,500,500,613.635,500,500,613.635,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,avg: ,524.095,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,2656,2473,2448,2499,2678,2424,2523,2680,2601,2378,2509,2469,2647,2386,2682,2544,2699,2547,2567,1955,2654,2458,2688,2660,2677,2451,2628,2694,1954,2594,2664,2696,2692,2686,2388,2640,2503,2637,2618,2015,2672,2689,2653,2645,2258,2658,2616,2433,2581,2652,2349,2381,1838,2621,2613,523,2614,2455,2461,2608,2665,2698,2620,2532,2580,2595,1585,1221,2624,2415,2622,2643,2489,2521,2650,2215,2586,2115,2639,2259,2599,2693,2648,2543,2661,2632,2685,2691,2588,2651,2565,2695,2200,2597,2669,2039,2659,2582,2683,2559,
generation 27: ,500,500,613.635,500,613.635,613.635,500,500,500,500,674.016,613.635,500,500,500,500,500,500,500,500,500,500,500,500,674.016,500,500,500,686.532,500,674.016,613.635,500,500,500,500,500,500,500,613.635,500,500,500,500,500,500,500,674.016,500,500,500,500,659.469,500,532.623,674.447,500,500,500,500,613.635,500,500,674.016,500,500,613.635,613.635,500,500,500,500,500,500,613.635,500,500,613.635,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,avg: ,526.731,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,2656,2473,2448,2720,2678,2424,2714,2680,2778,2378,2509,2769,2717,2794,2753,2544,2728,2709,2735,1955,2654,2458,2774,2777,2677,2451,2628,2694,1954,2734,2664,2791,2692,2785,2388,2702,2503,2721,2773,2015,2731,2789,2758,2645,2796,2658,2616,2433,2581,2652,2730,2786,1838,2740,2799,2761,2727,2718,2461,2608,2665,2784,2779,2532,2793,2798,1585,1221,2765,2772,2622,2643,2763,2754,2650,2737,2776,2115,2639,2745,2775,2751,2744,2795,2780,2632,2756,2790,2588,2651,2732,2739,2742,2597,2766,2039,2725,2582,2762,2788,
generation 28: ,500,500,613.635,500,613.635,613.635,500,500,613.635,500,674.016,613.635,500,674.016,500,500,500,500,613.635,500,500,500,500,500,674.016,500,674.016,500,686.532,500,674.016,613.635,500,500,500,500,500,500,500,613.635,500,500,500,500,500,500,500,674.016,500,500,613.635,500,659.469,500,613.635,674.447,500,500,500,500,613.635,500,500,674.016,500,500,613.635,613.635,500,500,500,500,500,500,613.635,500,500,613.635,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,674.016,500,avg: ,536.171,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,2870,2866,2448,2868,2678,2424,2898,2892,2817,2843,2509,2769,2717,2832,2753,2544,2831,2709,2875,2883,2654,2887,2896,2826,2677,2451,2849,2858,1954,2734,2664,2791,2692,2836,2388,2702,2503,2721,2877,2015,2731,2852,2835,2833,2796,2871,2616,2433,2581,2652,2869,2856,1838,2812,2850,2761,2727,2894,2461,2859,2665,2784,2806,2532,2793,2823,1585,1221,2885,2889,2821,2643,2763,2867,2650,2810,2840,2115,2862,2882,2775,2751,2861,2809,2780,2891,2876,2790,2811,2651,2897,2851,2801,2597,2766,2039,2855,2847,2802,2874,
generation 29: ,500,500,613.635,500,613.635,613.635,500,500,674.016,500,674.016,613.635,500,674.016,500,500,500,500,613.635,500,500,500,500,500,674.016,500,674.016,613.635,686.532,674.016,674.016,613.635,500,500,500,500,500,500,500,613.635,500,500,500,500,500,500,613.635,674.016,674.016,500,613.635,500,659.469,500,613.635,674.447,500,500,500,500,613.635,500,613.635,674.016,500,500,613.635,613.635,500,500,500,500,500,500,613.635,500,500,613.635,500,500,500,613.635,500,500,500,500,500,500,500,500,500,500,500,686.161,500,500,500,500,674.016,500,avg: ,546.662,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,2913,2998,2448,2947,2678,2424,2898,2892,2975,2954,2509,2769,2717,2832,2753,2544,2999,2709,2875,2883,2654,2922,2914,2971,2677,2451,2849,2931,1954,2968,2664,2791,2692,2983,2938,2702,2951,2721,2972,2015,2731,2965,2835,2950,2925,2987,2905,2433,2960,2652,2869,2963,1838,2970,2850,2761,2727,2997,2461,2919,2665,2955,2935,2532,2932,2991,1585,1221,2885,2889,2992,2643,2948,2952,2650,2810,2990,2115,2900,2882,2940,2962,2861,2910,2908,2996,2973,2790,2918,2651,2988,2989,2980,2981,2979,2039,2855,2984,2802,2874,
generation 30: ,500,613.635,613.635,500,613.635,613.635,500,500,674.016,500,674.016,613.635,500,674.016,500,500,500,500,613.635,500,500,500,500,500,674.016,500,674.016,613.635,686.532,674.016,674.016,613.635,668.027,500,500,500,500,500,500,613.635,500,500,500,500,500,500,613.635,674.016,674.016,500,613.635,674.016,659.469,500,613.635,674.447,500,526.925,500,500,613.635,500,613.635,674.016,500,500,613.635,613.635,500,500,500,500,500,613.635,613.635,500,500,613.635,500,500,500,613.635,500,500,500,674.016,500,500,500,500,613.635,500,500,686.161,500,500,500,500,674.016,500,avg: ,555.501,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,2913,3024,2448,3087,2678,2424,3067,3081,2975,2954,2509,2769,3051,2832,2753,3095,3083,3098,2875,2883,3071,3097,3060,2971,2677,3059,2849,2931,1954,2968,2664,2791,3066,3057,3089,2702,3044,3025,2972,2015,3050,3048,2835,3096,2925,3055,2905,2433,2960,2652,2869,3041,1838,2970,2850,2761,2727,3073,3065,2919,2665,2955,2935,2532,2932,2991,1585,1221,2885,2889,2992,3079,3004,3094,2650,3091,3053,2115,2900,3093,3080,2962,3092,3064,3052,3084,3026,3075,2918,2651,3090,3077,3086,2981,3008,2039,3017,3074,2802,3010,
generation 31: ,500,613.635,613.635,500,613.635,613.635,500,500,674.016,500,674.019,613.635,500,674.016,500,500,500,500,613.635,613.635,500,674.016,500,500,674.016,500,674.016,613.635,686.532,674.016,674.016,613.635,668.027,500,500,500,500,500,500,613.635,500,500,613.635,500,500,500,613.635,674.016,674.016,500,613.635,674.016,659.469,500,613.635,674.447,500,526.925,500,500,613.635,500,613.635,674.016,500,500,613.635,613.635,500,500,500,500,500,613.635,613.635,500,500,613.635,500,500,500,613.635,500,500,500,674.016,500,500,500,500,613.635,532.671,500,686.161,674.016,500,500,500,674.016,500,avg: ,561.581,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,3121,3024,2448,3087,2678,2424,3067,3105,2975,3109,3135,2769,3132,2832,3153,3095,3187,3098,2875,3123,3136,3133,3188,3176,2677,3168,2849,2931,1954,2968,2664,2791,3066,3154,3184,2702,3182,3025,3139,2015,3050,3048,3104,3194,2925,3167,3140,2433,2960,3175,2869,3041,1838,2970,2850,2761,2727,3073,3172,3129,2665,3147,2935,2532,3198,3148,1585,1221,3107,2889,3155,3186,3138,3125,2650,3178,3053,2115,2900,3181,3196,2962,3092,3064,3115,3084,3185,3075,3195,3150,3090,3190,3086,2981,3110,3120,3017,3197,2802,3161,
generation 32: ,500,613.635,613.635,500,613.635,613.635,500,500,674.016,500,674.019,613.635,500,674.016,500,674.016,500,500,613.635,613.635,500,674.016,500,500,674.016,500,674.016,613.635,686.532,674.016,674.016,613.635,668.027,500,500,500,500,500,613.635,613.635,500,674.016,613.635,500,500,500,613.635,674.016,674.016,500,613.635,674.016,659.469,500,674.448,674.447,500,526.925,613.635,500,613.635,500,613.635,674.016,500,500,613.635,613.635,500,500,500,500,500,613.635,613.635,613.635,500,613.635,500,500,500,613.635,500,500,674.016,674.016,500,613.635,500,500,613.635,532.671,500,686.161,674.016,500,674.016,500,674.016,613.635,avg: ,574.832,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,3121,3024,3218,3087,2678,2424,3241,3230,2975,3109,3135,2769,3132,2832,3153,3287,3245,3229,2875,3123,3136,3133,3268,3215,2677,3227,2849,2931,1954,2968,2664,2791,3066,3154,3255,2702,3269,3025,3265,2015,3050,3201,3104,3236,3298,3220,3140,2433,2960,3175,3289,3041,1838,3297,3284,2761,3208,3073,3266,3129,2665,3264,2935,2532,3296,3148,1585,1221,3288,2889,3270,3186,3212,3125,2650,3219,3231,2115,3281,3181,3285,2962,3092,3275,3286,3084,3290,3282,3293,3150,3090,3190,3086,2981,3110,3261,3294,3279,3280,3240,
generation 33: ,613.635,613.635,613.635,500,613.635,613.635,500,500,674.016,500,674.019,613.635,613.553,674.016,675.389,674.016,574.972,500,613.635,613.635,500,674.016,500,500,674.016,675.389,674.016,613.635,686.532,674.016,674.016,613.635,668.027,500,500,500,500,500,613.635,613.635,500,674.016,613.635,500,500,501.069,613.635,674.016,674.016,500,613.635,674.016,659.469,674.448,674.448,674.447,500,526.925,613.635,500,613.635,607.281,613.635,674.016,500,613.635,613.635,613.635,500,500,500,500,613.635,613.635,613.635,613.635,500,613.635,500,500,500,613.635,500,500,674.016,674.016,500,613.635,500,500,674.016,532.671,500,686.161,674.016,613.635,674.016,500,674.016,613.635,avg: ,588.202,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3024,3218,3087,2678,2424,3351,3230,2975,3109,3135,2769,3379,2832,3308,3287,3339,3313,2875,3123,3346,3133,3311,3382,2677,3303,2849,2931,1954,2968,2664,2791,3066,3154,3370,3388,3397,3399,3265,2015,3050,3201,3104,3395,3298,3337,3140,2433,2960,3355,3289,3041,1838,3347,3284,2761,3352,3073,3323,3357,2665,3327,2935,2532,3296,3383,1585,1221,3356,3334,3332,3372,3320,3125,2650,3219,3390,2115,3381,3181,3285,2962,3333,3275,3286,3084,3302,3282,3293,3367,3387,3190,3086,2981,3110,3386,3380,3394,3280,3240,
generation 34: ,613.635,613.635,613.635,613.635,613.635,613.635,500,500,674.016,544.385,674.019,613.635,613.553,674.016,675.389,674.016,574.972,500,613.635,613.635,500,674.016,526.925,500,674.016,675.389,674.016,674.016,686.532,674.016,674.016,613.635,668.027,613.635,500,500,500,613.635,613.635,613.635,500,674.016,613.635,500,500,501.069,613.635,674.016,674.016,500,613.635,674.016,659.469,674.448,674.448,674.447,613.635,526.925,613.635,500,613.635,607.281,613.635,674.016,500,613.635,613.635,613.635,500,500,500,500,613.635,613.635,613.635,613.635,500,613.635,500,500,500,613.635,613.635,500,674.016,674.016,500,613.635,500,500,674.016,532.671,500,686.161,674.016,613.635,674.016,500,674.016,613.635,avg: ,595.2,ind: ,1954,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3024,3218,3453,2678,2424,3410,3230,2975,3420,3135,2769,3379,2832,3308,3287,3339,3464,3473,3123,3409,3133,3474,3472,2677,3303,2849,3481,1954,2968,2664,2791,3066,3456,3370,3388,3397,3478,3265,2015,3050,3201,3104,3395,3402,3337,3140,2433,2960,3355,3289,3041,1838,3347,3284,2761,3496,3073,3323,3448,2665,3327,2935,2532,3495,3383,1585,1221,3428,3334,3443,3372,3320,3125,2650,3461,3475,2115,3460,3498,3285,2962,3458,3499,3286,3084,3302,3282,3293,3436,3387,3190,3439,2981,3110,3386,3380,3492,3280,3240,
generation 35: ,613.635,613.635,613.635,613.635,674.016,613.635,613.635,500,674.016,544.385,674.518,613.635,613.553,674.016,675.389,674.016,674.016,500,674.019,613.635,500,674.016,613.635,613.635,674.016,675.389,686.532,674.016,686.532,674.016,674.016,613.635,668.027,613.635,500,500,613.635,613.635,613.635,613.635,500,674.016,613.635,500,500,674.016,613.635,674.016,675.389,500,613.635,674.016,659.469,674.448,674.448,674.447,674.016,686.532,613.635,674.016,613.635,607.281,674.016,674.016,500,675.389,613.635,613.635,500,500,500,500,613.635,613.635,613.635,613.635,674.016,613.635,500,613.635,613.635,613.635,613.635,500,674.016,674.016,500,613.635,613.635,500,674.016,532.671,674.016,686.161,674.016,613.635,674.016,500,674.016,674.016,avg: ,616.203,ind: ,3580,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3541,3218,3453,3535,2424,3528,3230,2975,3420,3510,2769,3379,2832,3308,3287,3544,3590,3551,3123,3579,3548,3552,3527,2677,3303,3580,3481,1954,2968,3570,3573,3066,3456,3370,3585,3571,3478,3265,2015,3526,3201,3104,3504,3560,3516,3140,2433,3562,3514,3289,3041,1838,3347,3284,2761,3531,3594,3323,3529,3534,3327,3508,2532,3561,3545,1585,3525,3428,3518,3443,3372,3320,3125,2650,3461,3568,2115,3460,3588,3538,2962,3458,3499,3286,3084,3591,3282,3542,3436,3387,3190,3589,2981,3110,3386,3380,3539,3280,3524,
generation 36: ,613.635,613.635,613.635,674.016,674.016,613.635,613.635,500,674.016,544.385,674.518,613.635,613.553,674.016,675.389,686.161,674.016,674.448,674.019,613.635,500,674.016,613.635,613.635,675.389,675.389,686.532,675.389,686.532,674.016,674.016,613.635,668.027,686.532,500,500,613.635,613.635,674.016,640.195,500,674.016,613.635,500,500,674.016,613.635,674.016,675.389,500,613.635,674.016,674.016,674.448,686.532,674.447,674.016,686.532,613.635,675.389,613.635,674.016,674.016,674.016,544.385,675.389,613.635,613.635,674.448,500,544.385,500,613.635,613.635,613.635,613.635,674.016,613.635,675.389,613.635,613.635,640.195,674.016,613.635,674.016,674.016,675.389,613.635,613.635,685.859,674.016,613.635,674.016,686.161,674.016,613.635,674.016,500,674.016,674.016,avg: ,632.06,ind: ,3580,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3541,3218,3676,3535,3682,3528,3230,2975,3420,3510,2769,3379,2832,3308,3653,3544,3651,3551,3123,3579,3548,3616,3527,3675,3303,3580,3606,1954,2968,3570,3573,3066,3609,3370,3612,3571,3478,3666,3601,3526,3201,3693,3634,3560,3516,3640,3687,3562,3669,3289,3041,3636,3347,3664,2761,3531,3594,3323,3688,3686,3677,3508,2532,3646,3545,3673,3678,3699,3518,3620,3372,3320,3672,2650,3461,3568,2115,3670,3588,3689,3602,3652,3696,3286,3084,3695,3282,3603,3674,3387,3690,3685,2981,3110,3386,3380,3650,3280,3668,
generation 37: ,613.635,613.635,613.635,674.016,674.016,613.635,613.635,544.385,674.016,544.385,674.518,613.635,613.553,674.016,675.389,686.161,674.016,674.448,674.019,613.635,500,674.016,613.635,613.635,675.389,675.389,686.532,675.389,686.532,674.016,674.016,613.635,668.027,686.532,674.016,555.586,613.635,613.635,674.016,674.016,500,674.016,613.635,500,500,674.016,674.016,674.016,675.389,674.448,613.635,674.016,674.016,674.448,686.532,675.389,674.016,686.532,613.635,675.389,613.635,674.016,674.016,674.016,674.016,675.389,613.635,613.635,674.448,500,544.385,613.635,613.635,613.635,613.635,674.016,674.016,613.635,675.389,613.635,613.635,674.016,686.532,613.635,674.016,674.016,675.389,613.635,675.389,685.859,674.016,613.635,674.016,686.161,674.016,613.635,675.389,674.016,674.016,674.016,avg: ,643.367,ind: ,3580,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3541,3218,3676,3535,3682,3528,3776,3740,3420,3510,2769,3379,2832,3308,3653,3544,3651,3551,3123,3579,3548,3616,3527,3675,3303,3580,3606,1954,3711,3570,3736,3066,3609,3708,3722,3571,3703,3666,3737,3764,3201,3693,3790,3560,3516,3799,3687,3562,3704,3289,3041,3778,3347,3664,3774,3751,3594,3770,3688,3686,3677,3508,2532,3728,3545,3673,3678,3699,3518,3620,3762,3320,3672,2650,3705,3568,3702,3670,3588,3795,3775,3777,3696,3286,3084,3695,3282,3797,3674,3387,3690,3685,2981,3110,3386,3733,3773,3280,3668,
generation 38: ,613.635,613.635,613.635,674.016,674.016,613.635,613.635,544.385,674.016,674.016,674.518,613.635,613.553,674.016,675.389,686.161,675.389,674.448,674.019,613.635,661.365,674.016,613.635,613.635,675.389,675.389,686.532,675.389,686.532,674.016,674.016,613.635,668.027,686.532,674.016,613.635,674.016,674.016,674.016,675.389,613.553,674.016,613.635,511.378,674.016,674.016,674.016,674.016,675.389,674.448,674.016,674.016,674.016,674.448,686.532,675.389,674.016,686.532,667.113,675.389,613.635,674.016,674.448,674.016,674.016,675.389,613.635,675.389,674.448,674.016,544.385,613.635,674.016,613.635,613.635,674.016,674.016,674.016,675.389,674.016,613.635,674.016,686.532,613.635,674.016,674.016,675.389,613.635,675.389,685.859,674.016,613.635,674.016,686.161,674.016,674.016,675.389,674.016,685.871,674.016,avg: ,657.116,ind: ,3580,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3866,3878,3676,3813,3847,3528,3776,3740,3897,3510,3874,3379,3816,3308,3653,3806,3651,3551,3123,3861,3887,3852,3527,3896,3303,3580,3606,1954,3711,3818,3736,3066,3609,3708,3871,3817,3802,3666,3830,3876,3201,3693,3807,3882,3516,3799,3881,3562,3704,3851,3041,3827,3347,3664,3774,3751,3594,3859,3688,3686,3886,3800,3828,3728,3805,3673,3838,3699,3883,3620,3762,3884,3869,2650,3705,3568,3811,3670,3858,3880,3775,3777,3848,3286,3844,3695,3282,3797,3674,3822,3690,3685,2981,3110,3809,3733,3773,3801,3824,
generation 39: ,613.635,613.635,674.447,674.016,674.016,613.635,675.389,544.385,674.016,674.016,674.518,613.635,613.635,674.016,675.389,686.161,675.389,674.448,674.019,613.635,674.016,674.016,613.635,613.635,675.389,675.389,686.532,685.859,686.532,674.016,674.016,613.635,674.016,686.532,674.016,613.635,674.016,674.016,674.016,675.389,675.389,674.016,613.635,511.378,674.016,675.389,675.389,674.016,675.389,674.448,674.016,674.016,674.016,674.448,686.532,675.389,675.389,686.532,667.113,675.389,674.016,674.016,674.448,675.389,674.448,675.389,674.016,675.389,674.448,674.016,613.553,674.016,674.016,613.635,674.016,675.389,674.016,674.016,675.389,675.389,613.635,674.016,686.532,613.635,674.016,674.016,675.389,613.635,675.389,685.859,674.016,613.635,675.389,686.161,674.016,674.016,675.389,674.016,685.871,674.016,avg: ,662.459,ind: ,3580,fitness: ,686.532,bestPhenV:,0,individuals: ,3304,3866,3917,3935,3813,3847,3921,3776,3909,3897,3510,3975,3955,3816,3308,3653,3806,3651,3551,3952,3991,3887,3852,3527,3896,3303,3580,3981,1954,3914,3818,3942,3924,3609,3941,3871,3817,3802,3944,3830,3900,3201,3693,3807,3882,3980,3948,3976,3562,3704,3851,3934,3827,3347,3664,3774,3901,3594,3859,3688,3910,3886,3800,3928,3951,3805,3950,3838,3699,3883,3911,3977,3999,3869,3940,3902,3568,3811,3670,3922,3880,3943,3777,3848,3286,3844,3913,3282,3797,3674,3929,3933,3949,2981,3938,3809,3733,3773,3801,3824,
generation 40: ,674.016,613.635,674.447,675.389,686.532,686.245,675.389,685.859,674.016,674.016,674.518,613.635,613.635,674.016,675.389,686.161,675.389,674.448,674.019,613.635,674.016,674.016,613.635,686.161,675.389,675.389,686.532,685.859,686.532,674.016,674.016,613.635,674.016,686.532,674.016,613.635,674.016,674.016,674.016,675.389,675.389,674.019,674.016,511.378,674.016,675.389,675.389,675.389,675.389,674.448,674.016,674.016,674.016,674.448,686.532,675.389,675.389,686.532,667.113,675.389,674.016,674.016,674.448,675.389,674.448,675.389,674.016,675.389,675.389,674.016,613.635,674.016,674.016,613.635,675.389,675.389,686.532,674.016,675.389,675.389,674.016,674.016,686.532,674.016,674.016,674.016,675.389,613.635,675.389,685.859,674.016,674.016,675.389,686.161,674.016,674.016,675.389,674.016,685.871,674.016,avg: ,668.646,ind: ,4035,fitness: ,686.532,bestPhenV:,0,individuals: ,4018,3866,3917,4071,4035,4025,3921,4057,3909,3897,3510,3975,3955,4030,3308,3653,4031,3651,3551,3952,3991,3887,3852,4041,3896,3303,3580,3981,1954,3914,3818,3942,3924,3609,4067,3871,3817,3802,4038,3830,3900,4046,4045,3807,3882,3980,3948,4097,3562,3704,3851,4036,3827,4039,3664,3774,3901,3594,3859,3688,3910,3886,3800,3928,3951,3805,3950,3838,4078,3883,4027,3977,3999,3869,4005,3902,4087,3811,3670,3922,4084,3943,3777,4095,4054,3844,4068,3282,3797,3674,3929,4001,3949,2981,4096,3809,3733,3773,3801,3824,
generation 41: ,674.016,613.635,674.447,675.389,686.532,686.245,675.389,685.859,674.016,674.016,674.518,675.389,674.016,685.859,675.389,686.161,675.389,674.448,674.019,613.635,675.389,674.016,674.447,686.161,675.389,675.389,686.532,685.859,686.532,674.016,674.016,674.016,674.016,686.532,674.016,613.635,674.019,675.389,674.016,675.389,675.389,674.019,674.016,511.378,674.016,675.389,675.389,675.389,675.389,675.389,674.016,674.016,674.016,674.448,686.532,675.389,675.389,686.532,667.113,675.389,674.016,674.016,674.448,675.389,675.389,685.859,674.016,675.389,675.389,674.016,674.016,674.016,674.016,675.389,675.389,675.389,686.532,686.532,675.389,675.389,674.016,674.016,686.532,674.016,674.016,674.016,675.389,674.019,675.389,685.859,674.016,674.016,675.389,686.161,674.016,674.016,675.389,675.389,685.871,674.016,avg: ,673.313,ind: ,4035,fitness: ,686.532,bestPhenV:,0,individuals: ,4018,3866,3917,4071,4035,4025,3921,4057,3909,3897,3510,4160,4127,4107,3308,3653,4031,3651,3551,3952,4137,3887,4186,4041,3896,3303,3580,3981,1954,3914,3818,4159,3924,4134,4067,3871,4114,4164,4038,3830,3900,4046,4045,3807,4180,3980,3948,4097,3562,4191,3851,4036,4187,4039,3664,3774,3901,3594,3859,4138,3910,3886,3800,3928,4190,4152,3950,3838,4078,4149,4153,3977,3999,4198,4005,3902,4087,4110,3670,4166,4084,3943,3777,4103,4054,3844,4068,4126,4135,3674,3929,4147,3949,2981,4148,3809,3733,4163,3801,4133,
generation 42: ,674.016,1329.75,674.447,675.389,686.532,686.532,675.389,685.859,675.389,674.545,675.389,675.389,674.447,685.859,675.389,686.161,675.389,674.448,674.019,613.635,675.389,674.016,675.389,686.161,675.389,675.389,686.532,685.859,686.532,674.016,675.389,674.447,686.532,686.532,685.898,674.016,674.019,675.389,685.859,675.389,675.389,674.019,675.389,674.016,675.389,686.532,685.664,675.389,686.532,686.161,675.389,675.389,675.389,674.448,686.532,675.389,675.962,686.532,667.113,675.389,674.016,675.389,674.448,675.389,675.389,685.859,674.016,675.389,675.389,674.016,685.859,674.016,674.016,685.859,675.389,675.389,686.532,686.532,675.389,675.389,674.016,674.016,686.532,674.016,675.389,674.016,675.389,674.019,675.389,685.859,674.016,686.161,675.389,686.161,674.016,674.016,675.389,675.389,685.871,674.433,avg: ,684.013,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4018,4230,3917,4071,4035,4208,4202,4057,4272,4281,4261,4160,4229,4107,3308,3653,4031,3651,3551,3952,4137,4294,4277,4041,3896,4241,3580,3981,1954,3914,4239,4262,4284,4134,4240,4256,4114,4164,4221,4270,3900,4046,4250,4295,4292,4276,4286,4097,4257,4265,4212,4220,4255,4039,3664,3774,4298,3594,3859,4138,4275,4278,3800,4231,4190,4152,3950,3838,4078,4149,4280,3977,4291,4217,4005,3902,4087,4110,3670,4283,4084,3943,3777,4103,4234,3844,4259,4126,4135,3674,3929,4269,3949,2981,4264,3809,3733,4163,3801,4209,
generation 43: ,674.016,1329.75,674.447,675.389,686.532,686.532,675.389,685.859,675.389,674.545,686.44,675.389,674.447,685.859,675.389,686.161,675.389,674.448,674.019,675.389,675.389,1007.97,675.389,686.161,675.389,675.389,686.532,685.859,686.532,674.016,675.389,674.447,686.532,940.538,685.898,674.016,674.019,686.532,685.859,675.389,675.389,674.019,675.389,674.448,675.389,686.532,685.859,686.532,686.532,686.161,675.389,675.389,686.532,686.532,686.532,675.389,686.532,686.532,667.113,675.389,674.016,675.389,686.532,686.532,675.389,685.859,674.448,675.389,675.389,685.934,685.859,675.389,674.016,685.859,675.389,675.389,686.532,686.532,675.389,675.389,685.864,674.016,686.532,674.016,675.389,674.016,675.389,675.389,675.389,685.859,686.161,686.161,675.389,686.161,674.448,674.016,675.389,675.389,685.871,675.389,avg: ,691.825,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4018,4230,3917,4071,4035,4208,4341,4057,4272,4281,4372,4160,4229,4107,3308,3653,4031,3651,3551,4349,4137,4306,4277,4041,3896,4241,3580,3981,1954,3914,4239,4262,4284,4367,4240,4256,4114,4338,4221,4270,3900,4046,4250,4383,4292,4276,4346,4310,4257,4265,4399,4220,4382,4336,3664,3774,4344,3594,3859,4138,4275,4278,4324,4381,4359,4152,4389,3838,4078,4394,4280,4373,4357,4217,4005,3902,4087,4110,3670,4283,4351,3943,3777,4354,4234,3844,4259,4355,4135,3674,4320,4269,3949,2981,4377,3809,3733,4163,3801,4353,
generation 44: ,674.448,1329.75,674.447,686.532,686.532,686.532,675.389,686.532,685.864,674.545,686.44,675.389,674.447,685.859,675.389,686.161,675.389,675.389,674.019,675.389,675.389,1007.97,685.859,686.161,675.389,675.389,686.532,685.859,686.532,674.016,675.389,674.447,686.532,940.538,685.898,674.016,674.019,686.532,685.859,675.389,675.389,674.019,675.389,675.389,675.389,686.532,686.44,686.532,686.532,686.532,675.389,675.389,686.532,686.532,686.532,675.389,686.532,686.532,667.113,675.389,686.532,685.859,686.532,686.532,686.532,685.859,675.389,675.389,675.389,686.532,685.859,686.532,675.389,686.532,685.859,675.389,686.532,686.532,675.389,675.389,685.864,674.016,686.532,674.016,675.389,674.016,675.389,675.389,675.389,685.859,686.161,686.161,675.389,686.161,685.859,675.389,675.389,675.389,685.871,675.389,avg: ,692.906,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4439,4230,3917,4413,4035,4208,4474,4435,4422,4281,4372,4160,4229,4107,3308,3653,4441,4414,3551,4444,4137,4306,4461,4041,4404,4241,3580,3981,1954,3914,4239,4262,4284,4367,4240,4400,4114,4338,4221,4270,4496,4046,4250,4401,4292,4276,4482,4310,4257,4415,4399,4220,4382,4336,3664,3774,4344,4437,3859,4452,4433,4481,4324,4381,4430,4152,4440,3838,4475,4498,4280,4431,4416,4460,4428,3902,4087,4424,4456,4283,4351,3943,3777,4354,4234,3844,4259,4355,4488,3674,4320,4269,4446,2981,4497,4463,3733,4163,3801,4353,
generation 45: ,674.448,1329.75,686.532,686.532,686.532,686.532,675.389,686.532,685.864,674.545,686.44,675.389,674.447,685.864,675.389,686.161,675.389,686.532,675.389,675.389,675.389,1007.97,685.859,686.161,675.389,675.389,686.532,686.532,686.532,674.019,675.389,674.447,686.532,940.538,685.898,686.532,674.019,686.532,685.859,1007.97,675.389,675.389,675.389,675.389,675.389,686.532,686.44,686.532,686.532,686.532,686.532,675.389,686.532,686.532,686.532,675.389,686.532,686.532,667.113,675.389,785.084,685.859,686.532,686.532,686.532,685.859,675.389,675.389,686.532,686.532,685.859,686.532,675.389,686.532,685.859,685.859,686.532,686.532,686.532,675.389,685.864,675.389,686.532,675.389,675.389,674.016,675.389,675.389,675.389,685.859,686.161,686.161,675.389,686.161,685.859,675.389,685.859,686.161,685.871,675.389,avg: ,698.288,ind: ,4230,fitness: ,1329.75,bestPhenV:,0,individuals: ,4439,4230,4525,4413,4035,4208,4474,4435,4422,4281,4372,4589,4229,4578,3308,3653,4441,4594,4503,4444,4137,4306,4461,4041,4404,4241,3580,4560,1954,4579,4239,4262,4284,4367,4240,4548,4505,4338,4221,4521,4496,4569,4250,4401,4292,4276,4482,4310,4257,4415,4514,4220,4382,4336,3664,3774,4344,4437,3859,4452,4537,4481,4324,4381,4430,4152,4440,3838,4554,4498,4280,4431,4416,4460,4428,4583,4087,4424,4595,4283,4351,4513,3777,4564,4504,3844,4259,4355,4488,3674,4320,4269,4446,2981,4597,4463,4585,4588,3801,4353,
